cmake_minimum_required(VERSION 2.8)
#set(BLINK_RENDERER_NETWORK_PARENT_DIR ${CMAKE_CURRENT_SOURCE_DIR}/third_party/)
#set(BLINK_RENDERER_NETWORK_DIR ${BLINK_RENDERER_NETWORK_PARENT_DIR}blink/renderer/platform/network/)

set(GMEDIA_DIR ${CMAKE_CURRENT_SOURCE_DIR}/media/)

set(BLINK_PUBLIC_COMMON_PARENT_DIR ${CMAKE_CURRENT_SOURCE_DIR}/third_party/)
set(BLINK_PUBLIC_COMMON_DIR ${BLINK_PUBLIC_COMMON_PARENT_DIR}blink/public/common/)

set(BLINK_PUBLIC_MOJOM_DIR ${BLINK_PUBLIC_COMMON_PARENT_DIR}blink/public/mojom/)

set(BASE_CC_PARENT_DIR ${CMAKE_CURRENT_SOURCE_DIR}/cc/)
set(BASE_CC_DIR ${BASE_CC_PARENT_DIR}base/)

set(DEBUG_CC_PARENT_DIR ${CMAKE_CURRENT_SOURCE_DIR}/cc/)
set(DEBUG_CC_DIR ${DEBUG_CC_PARENT_DIR}debug/)

set(PAINT_CC_PARENT_DIR ${CMAKE_CURRENT_SOURCE_DIR}/cc/)
set(PAINT_CC_DIR ${PAINT_CC_PARENT_DIR}paint/)

set(ANIMATION_CC_PARENT_DIR ${CMAKE_CURRENT_SOURCE_DIR}/cc/)
set(ANIMATION_CC_DIR ${ANIMATION_CC_PARENT_DIR}animation/)

if(ENABLE_BORINGSSL)
  set(BORINGSSL_PARENT_DIR ${CMAKE_CURRENT_SOURCE_DIR}/third_party/)
  set(BORINGSSL_DIR ${BORINGSSL_PARENT_DIR}boringssl/)
endif(ENABLE_BORINGSSL)

set(GCRYPTO_PARENT_DIR ${CMAKE_CURRENT_SOURCE_DIR}/)
set(GCRYPTO_DIR ${GCRYPTO_PARENT_DIR}crypto/)

#set(xdg_mime_PARENT_DIR ${CMAKE_CURRENT_SOURCE_DIR}/base/third_party/)
#set(xdg_mime_DIR ${xdg_mime_PARENT_DIR}xdg_mime/)

if(ENABLE_GNET)
  set(GNET_PARENT_DIR ${CMAKE_CURRENT_SOURCE_DIR}/)
  set(GNET_DIR ${GNET_PARENT_DIR}net/)
endif(ENABLE_GNET)

set(GURL_PARENT_DIR ${CMAKE_CURRENT_SOURCE_DIR}/)
set(GURL_DIR ${GURL_PARENT_DIR}url/)

set(GPU_DIR ${CMAKE_CURRENT_SOURCE_DIR}/gpu/)

set(GPU_GLES2_DIR_PARENT_DIR ${GPU_DIR}/)
set(GPU_GLES2_DIR ${GPU_GLES2_PARENT_DIR}GLES2/)

set(GPU_COMMAND_BUFFER_PARENT_DIR ${GPU_DIR}/)
set(GPU_COMMAND_BUFFER_DIR ${GPU_COMMAND_BUFFER_PARENT_DIR}command_buffer/)

#set(GPU_COMMAND_BUFFER_ES2_DIR ${GPU_COMMAND_BUFFER_PARENT_DIR}GLES2/)

set(3RDPARTY_DIR ${CMAKE_CURRENT_SOURCE_DIR}/)

# Location of build tools dir (required for generating "generated_build_date.h "features.h" and "debugging_flags.h")
SET(BUILD_TOOLS_DIR "${CMAKE_CURRENT_SOURCE_DIR}/build")
#message(FATAL_ERROR ${BUILD_TOOLS_DIR})

# requires to set 'GEN_*_DIR' vars
include(configure_buildflags.cmake)

option(SINGLE_THREADED "Enable single threaded mode" OFF) # TODO

include(modp_b64.cmake) # TODO: link with modp_b64

#configure_file(cmakeconfig.h.cmake ${CMAKE_CURRENT_SOURCE_DIR}/cmakeconfig.h)
add_definitions(-DBUILDING_WTF)
add_definitions(-DSTATICALLY_LINKED_WITH_WTF)

set(WTF_COMMON_DEFINITIONS
  # see in src/chromium/build/build_config.h
  # USE_TCMALLOC=0
  # set in src/chromium/allocator_buildflags.h.inc
  # USE_NEW_TCMALLOC=1
)

if(TARGET_EMSCRIPTEN)
  list(APPEND WTF_COMMON_DEFINITIONS
    # see src/chromium/build/build_config.h
    NO_TCMALLOC=1
  )

  set(WTF_EMCC_DEFINITIONS
    # see build/build_config.h
    #OS_ASMJS=1
    # see build/build_config.h
    __asmjs__
    # see build/build_config.h
    #OS_POSIX=1
    # DYNAMIC_ANNOTATIONS useful when implementing condition variables such as CondVar,
    # using conditional critical sections (Await/LockWhen) and when constructing
    # user-defined synchronization mechanisms.
    DYNAMIC_ANNOTATIONS_ENABLED=0
    WTF_USE_DYNAMIC_ANNOTATIONS=0
    # see src/chromium/build/build_config.h
    # NO_TCMALLOC=1
    DISABLE_NACL
    # POSIX_AVOID_MMAP #BUILDFLAG
    #USE_EXPERIMENTAL_ALLOCATOR_SHIM=0
  )
else()
  list(APPEND WTF_COMMON_DEFINITIONS
    # see in src/chromium/build/build_config.h
    # USE_TCMALLOC=1
    # see in src/chromium/allocator_buildflags.h.inc
    # USE_NEW_TCMALLOC=1
  )

  set(WTF_EMCC_DEFINITIONS "")
endif ()

if (EMSCRIPTEN)
  # libxml
  #include(GLIBXML.cmake)
  # zlib
  include(GZLIB_EXT.cmake)
elseif(TARGET_LINUX)
  # khronos
  set(khronos_LIB
    khronos
  )
  # khronos
  include(khronos.cmake)
  # libsync
  set(libsync_LIB
    libsync
  )
  include(libsync.cmake)
  # zlib
  include(GZLIB.cmake)
  # zlib
  include(GZLIB_EXT.cmake)
else()
  message(FATAL_ERROR "platform not supported")
endif()

if(ENABLE_HARFBUZZ AND TARGET_LINUX)
  # fontconfig
  include(fontconfig.cmake)
endif(ENABLE_HARFBUZZ AND TARGET_LINUX)

if(ENABLE_BORINGSSL)
  # BORINGSSL
  include(BORINGSSL.cmake)
endif(ENABLE_BORINGSSL)

if (NOT EMSCRIPTEN)
  # libevent
  include(libevent.cmake)

  # tcmalloc
  include(tcmalloc.cmake)
endif (NOT EMSCRIPTEN)

# dynamic_annotations
include(dynamic_annotations.cmake)

# GURL: URL parsing.
# Depends on : icu (libicuuc), base.
include(GURL.cmake)

# GCRYPTO: Cryptographic helper library.
# Depends on : base, libnss or BoringSSL
#
# TODO: use nss, not BoringSSL
# as in https://github.com/Tarnyko/chromium-lite/blob/master/README
#
include(GCRYPTO.cmake)

# base: General-purpose toolkit
# Depends on : libevent, libicui18n
#
# NOTE: remove fork of libicui
# as in https://github.com/Tarnyko/chromium-lite/blob/master/README#L76
#
include(base.cmake)

# WTF
include(BLINK_WTF.cmake)

if(ENABLE_GNET)
  # GNET: Net helper library.
  # Depends on : base, url, crypto, sql,
  # protobuf, libnss, libnspr, open-vcdiff
  # NOTE: uses protobuf-compiler
  # NOTE: "third_party/nss". https://github.com/Tarnyko/chromium-lite/blob/master/README#L136
  include(GNET.cmake)
endif(ENABLE_GNET)

if(ENABLE_BLINK)
  # GIPC:  Mojo IPC and bindings library.
  # Depends on : base, url, crypto, gin, net
  include(MOJO.cmake)

  if(ENABLE_GIPC)
    set(GIPC_PARENT_DIR ${CMAKE_CURRENT_SOURCE_DIR}/)
    set(GIPC_DIR ${GIPC_PARENT_DIR}ipc/)
    #
    # GIPC:  IPC helper library.
    # Depends on : base, mojo
    include(GIPC.cmake)
  endif(ENABLE_GIPC)

endif(ENABLE_BLINK)

if(ENABLE_SKIA AND ENABLE_BLINK)
  # GFX_GEOMETRY
  include(GFX_GEOMETRY.cmake)

  # GFX_RANGE
  include(GFX_RANGE.cmake)

  # GFX_GEOMETRY_SKIA
  include(GFX_GEOMETRY_SKIA.cmake)

  # GFX_COLOR_SPACE
  include(GFX_COLOR_SPACE.cmake)

  # GFX_ANIMATION
  include(GFX_ANIMATION.cmake)
endif(ENABLE_SKIA AND ENABLE_BLINK)

if(ENABLE_SKIA AND ENABLE_BLINK)
  # GFX_CODEC
  include(GFX_CODEC.cmake)
  add_dependencies(GFX_CODEC
    GFX_GEOMETRY_SKIA
    GFX_GEOMETRY
    #pathkit
    ${SKIA_LIBS}
    #SKIA
    #${sksg_LIB}
    #skshaper
    #particles
    #skottie
    #dynamic_annotations
    #libjpeg
    #libpng
    #zlib
    base
    #${WUFFS_LIB_NAME}
    #jpeg
  )

  # GFX_SWITCHES
  include(GFX_SWITCHES.cmake)
endif(ENABLE_SKIA AND ENABLE_BLINK)

if(ENABLE_SKIA AND ENABLE_BLINK)
  # SKIA_EXT
  include(SKIA_EXT.cmake)
endif(ENABLE_SKIA AND ENABLE_BLINK)

if(ENABLE_SKIA AND ENABLE_BLINK)
  # UI_GFX
  include(UI_GFX.cmake)

  # UI_EVENTS
  # Handles : hardware detection, keyboard events, motion and gesture
  #           detection. Basically, this library uses platform-specific
  #           APIs (XInput under X11, UDev under Ozone/Wayland) to
  #           handle keyboard, mouse, touch... events.
  # Notes : the Ozone implementation may also support "evdev", but this
  #         seems to be required only by the higher-level Ozone DRM
  #         backend, which we do not build (see above).
  # Depends on :
  # * base, skia, ipc, ui_gfx, xkbcommon
  # * python, libudev (wayland) / x11, xi, xproto, libevent (x11)
  include(UI_EVENTS.cmake)

  # UI_BASE
  # Depends on :
  # * base, url, net, skia, ui_gfx, ui_events,
  # * ui_strings, ui_resources
  # * x11, xcursor, xext, xfixes, xrender, xscrnsaver (x11)
  include(UI_BASE.cmake)

  # UI_GL
  # Depends on :
  # * base, gpu_command_buffer, skia, ui_gfx, ui_base, glesv2
  # * ozone (wayland) / x11, xcomposite, xext (x11)
  include(UI_GL.cmake)

  # "+ui/events",
  # "+ui/base/x",
  # "+ui/gfx",
  #+gpu/GLES2",
  #+gpu/command_buffer/client",
  #+gpu/command_buffer/common",
  #+gpu/command_buffer/service",
  #+gpu/ipc/common",

  # COMPONENTS_VIZ_COMMON
  include(COMPONENTS_VIZ_COMMON.cmake)

  # COMPONENTS_VIZ_CLIENT
  include(COMPONENTS_VIZ_CLIENT.cmake)

  # GPU_GLES2
  #include(GPU_GLES2.cmake)

  # ui/gl

  # GPU_COMMAND_BUFFER: GPU command helper library.
  # see https://www.chromium.org/developers/design-documents/gpu-command-buffer
  # Depends on : base, (ui/gfx), (GPU_GLES2)
  include(GPU_COMMAND_BUFFER.cmake)

  # CC
  include(BASE_CC.cmake)
  include(DEBUG_CC.cmake)
  include(PAINT_CC.cmake)
  include(ANIMATION_CC.cmake)
  include(CC.cmake)
endif(ENABLE_SKIA AND ENABLE_BLINK)

if(ENABLE_GNET AND ENABLE_BLINK)
  # SERVICES_NETWORK_PUBLIC_CPP
  include(COMPONENTS_CONTENT_SETTINGS_CORE_COMMON.cmake)

  # SERVICES_NETWORK_PUBLIC_CPP
  include(SERVICES_NETWORK_PUBLIC_CPP.cmake)

  # SERVICES_SERVICE_MANAGER_PUBLIC_CPP
  include(SERVICES_SERVICE_MANAGER_PUBLIC_CPP.cmake)
endif(ENABLE_GNET AND ENABLE_BLINK)

if(ENABLE_BLINK)
  # LIB_V8_INTERFACE
  include(LIB_V8_INTERFACE.cmake)

  # COMPONENTS_SCHEDULING_METRICS
  include(COMPONENTS_SCHEDULING_METRICS.cmake)
endif(ENABLE_BLINK)

if(ENABLE_SKIA AND ENABLE_BLINK)
  # BLINK_PUBLIC_MOJOM
  include(BLINK_PUBLIC_MOJOM.cmake)

  # BLINK_PUBLIC_COMMON
  include(BLINK_PUBLIC_COMMON.cmake)

  # BLINK_RENDERER_NETWORK
  #include(BLINK_RENDERER_NETWORK.cmake)

  # GMEDIA
  include(GMEDIA.cmake)

  # BLINK_COMMON
  include(BLINK_COMMON.cmake)

  # BLINK_RENDERER_PLATFORM
  include(BLINK_RENDERER_PLATFORM.cmake)

  # BLINK_RENDERER_CORE
  include(BLINK_RENDERER_CORE.cmake)
endif(ENABLE_SKIA AND ENABLE_BLINK)

#install(FILES ${WTF_HEADERS} DESTINATION include/wtf)
#install(FILES ${WTF_TEXT_HEADERS} DESTINATION include/wtf/text)
#install(FILES ${WTF_UNICODE_HEADERS} DESTINATION include/wtf/unicode)
#install(FILES ${WTF_UNICODE_ICU_HEADERS} DESTINATION include/wtf/unicode/icu)
#install(TARGETS ${WTF_LIBRARY_NAME} DESTINATION lib)
